[35m[1mConsolidate compiler generated dependencies of target tf_converted_imu[0m
[  4%] Built target tf_converted_imu
[35m[1mConsolidate compiler generated dependencies of target trajectory[0m
[  8%] Built target trajectory
[35m[1mConsolidate compiler generated dependencies of target velocity_scale_factor[0m
[ 13%] Built target velocity_scale_factor
[35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset[0m
[ 17%] Built target yaw_rate_offset
[35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset_stop[0m
[ 21%] Built target yaw_rate_offset_stop
[35m[1mConsolidate compiler generated dependencies of target angular_velocity_offset_stop[0m
[ 26%] Built target angular_velocity_offset_stop
[35m[1mConsolidate compiler generated dependencies of target rtk_dead_reckoning[0m
[ 30%] Built target rtk_dead_reckoning
[35m[1mConsolidate compiler generated dependencies of target rtk_heading[0m
[ 34%] Built target rtk_heading
[35m[1mConsolidate compiler generated dependencies of target velocity_estimator[0m
[ 39%] Built target velocity_estimator
[35m[1mConsolidate compiler generated dependencies of target smoothing[0m
[ 43%] Built target smoothing
[35m[1mConsolidate compiler generated dependencies of target rolling[0m
[ 47%] Built target rolling
[35m[1mConsolidate compiler generated dependencies of target enable_additional_rolling[0m
[ 52%] Built target enable_additional_rolling
[35m[1mConsolidate compiler generated dependencies of target slip_coefficient[0m
[ 56%] Built target slip_coefficient
[35m[1mConsolidate compiler generated dependencies of target slip_angle[0m
[ 60%] Built target slip_angle
[35m[1mConsolidate compiler generated dependencies of target position[0m
[ 65%] Built target position
[35m[1mConsolidate compiler generated dependencies of target position_interpolate[0m
[ 69%] Built target position_interpolate
[35m[1mConsolidate compiler generated dependencies of target monitor[0m
[ 73%] Built target monitor
[35m[1mConsolidate compiler generated dependencies of target height[0m
[ 78%] Built target height
[35m[1mConsolidate compiler generated dependencies of target heading[0m
[ 82%] Built target heading
[35m[1mConsolidate compiler generated dependencies of target heading_interpolate[0m
[ 86%] Built target heading_interpolate
[35m[1mConsolidate compiler generated dependencies of target distance[0m
[ 91%] Built target distance
[35m[1mConsolidate compiler generated dependencies of target correction_imu[0m
[ 95%] Built target correction_imu
[35m[1mConsolidate compiler generated dependencies of target twist_relay[0m
[100%] Built target twist_relay
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/height
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/monitor
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/position_interpolate
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_angle
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_coefficient
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/smoothing
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/trajectory
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/velocity_scale_factor
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset_stop
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/angular_velocity_offset_stop
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/enable_additional_rolling
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/lib/$(PROJECT_NAME)/rolling
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/config/README.md
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/config/eagleye_config.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/launch/eagleye_calibration.launch.xml
-- Up-to-date symlink: /home/zhijie/autoware/install/eagleye_rt/share/eagleye_rt/launch/eagleye_rt.launch.xml
