[35m[1mConsolidate compiler generated dependencies of target 08_right_turn_turn[0m
[35m[1mConsolidate compiler generated dependencies of target 07_right_turn_straight[0m
[35m[1mConsolidate compiler generated dependencies of target 06_left_turn_turn[0m
[35m[1mConsolidate compiler generated dependencies of target 05_left_turn_straight[0m
[35m[1mConsolidate compiler generated dependencies of target 01_lane_change[0m
[35m[1mConsolidate compiler generated dependencies of target 02_car_following[0m
[35m[1mConsolidate compiler generated dependencies of target 04_lane_departure_opposite[0m
[35m[1mConsolidate compiler generated dependencies of target 03_lane_departure_same[0m
[35m[1mConsolidate compiler generated dependencies of target 09_jaywalking[0m
[  3%] Built target abc_info_converter
[  7%] Built target abc_context_converter
[ 17%] Built target 05_left_turn_straight
[ 17%] Built target abc_info_converter_component
[ 17%] Built target 04_lane_departure_opposite
[ 21%] Built target 07_right_turn_straight
[ 25%] Built target 01_lane_change
[ 28%] Built target 02_car_following
[ 32%] Built target 08_right_turn_turn
[ 35%] Built target 06_left_turn_turn
[ 39%] Built target 03_lane_departure_same
[ 42%] Built target 09_jaywalking
[35m[1mConsolidate compiler generated dependencies of target 11_roundabout_outside[0m
[35m[1mConsolidate compiler generated dependencies of target 10_vru_crosswalk[0m
[35m[1mConsolidate compiler generated dependencies of target 12_roundabout_inside[0m
[ 46%] Built target 11_roundabout_outside
[ 50%] Built target 10_vru_crosswalk
[ 53%] Built target abc_context_converter_component
[ 57%] Built target 12_roundabout_inside
[ 60%] Built target test_01_component
[35m[1mConsolidate compiler generated dependencies of target test_02_component[0m
[ 64%] Built target test_02_component
[35m[1mConsolidate compiler generated dependencies of target test_03_component[0m
[ 67%] Built target test_03_component
[35m[1mConsolidate compiler generated dependencies of target test_04_component[0m
[ 71%] Built target test_04_component
[ 75%] Built target test_05_component
[35m[1mConsolidate compiler generated dependencies of target test_06_component[0m
[ 76%] [32mBuilding CXX object CMakeFiles/test_06_component.dir/src/test_06.cpp.o[0m
[ 78%] [32m[1mLinking CXX shared library libtest_06_component.so[0m
[ 78%] Built target test_06_component
[ 80%] [32m[1mLinking CXX shared library libtest_07_component.so[0m
[ 82%] Built target test_07_component
[ 83%] [32m[1mLinking CXX shared library libtest_08_component.so[0m
[ 85%] Built target test_08_component
[35m[1mConsolidate compiler generated dependencies of target test_09_component[0m
[ 87%] [32m[1mLinking CXX shared library libtest_09_component.so[0m
[ 89%] Built target test_09_component
[ 91%] [32m[1mLinking CXX shared library libtest_10_component.so[0m
[ 92%] Built target test_10_component
[ 94%] [32m[1mLinking CXX shared library libtest_11_component.so[0m
[ 96%] Built target test_11_component
[ 98%] [32m[1mLinking CXX shared library libtest_12_component.so[0m
[100%] Built target test_12_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/abc_info_converter
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/abc_context_converter
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/01_lane_change
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/02_car_following
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/03_lane_departure_same
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/04_lane_departure_opposite
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/05_left_turn_straight
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/06_left_turn_turn
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/07_right_turn_straight
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/08_right_turn_turn
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/09_jaywalking
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/10_vru_crosswalk
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/11_roundabout_outside
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/lib/abc_terasim/12_roundabout_inside
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/abc_context_converter.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/abc_info_converter.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_01.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_02.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_03.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_04.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_05.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_06.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_07.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_08.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_09.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_10.hpp
-- Up-to-date symlink: /home/mtl12345/autoware/install/abc_terasim/include/test_11.hpp
