[35m[1mConsolidate compiler generated dependencies of target planning_test_utils[0m
[100%] Built target planning_test_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/include/planning_interface_test_manager/planning_interface_test_manager.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/include/planning_interface_test_manager/planning_interface_test_manager_utils.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/environment/library_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/lib/libplanning_test_utils.so
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/config/path_with_lane_id_data.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/config/test_common.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/config/test_nearest_search.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/config/test_vehicle_info.param.yaml
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/test_map/lanelet2_map.osm
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/test_map/pointcloud_map.pcd
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/ament_index/resource_index/package_run_dependencies/planning_test_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/ament_index/resource_index/parent_prefix_path/planning_test_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/ament_index/resource_index/packages/planning_test_utils
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/cmake/planning_test_utilsConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/cmake/planning_test_utilsConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/planning_test_utils/share/planning_test_utils/package.xml
