[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
running egg_info
creating dbw_fca_msgs.egg-info
writing dbw_fca_msgs.egg-info/PKG-INFO
writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[  1%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/brake_cmd__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/brake_info_report__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/brake_report__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/door_cmd__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/front_fan_speed__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/fuel_level_report__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/front_temp__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_cmd__functions.c.o[0m
[  4%] Built target dbw_fca_msgs__cpp
[  4%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_num__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_reject__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_report__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/high_beam__functions.c.o[0m
[  6%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  7%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/hvac_button_cmd__functions.c.o[0m
[  8%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  9%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[  9%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/hvac_seat__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/ignition__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/misc1_report__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/misc2_report__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/misc_cmd__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/steering_cmd__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/steering_report__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/throttle_info_report__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/throttle_cmd__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/throttle_report__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/tire_pressure_report__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/turn_signal__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/vent_mode__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/watchdog_counter__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/wheel_position_report__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/wheel_speed_report__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/wiper__functions.c.o[0m
[ 15%] [32m[1mLinking C shared library libdbw_fca_msgs__rosidl_generator_c.so[0m
[ 15%] Built target dbw_fca_msgs__rosidl_generator_c
[ 16%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 18%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/brake_cmd__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/brake_info_report__type_support.cpp.o[0m
