[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[7.970s] [  1%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/brake_cmd__functions.c.o[0m
[7.990s] [  1%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/brake_info_report__functions.c.o[0m
[8.022s] [  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/brake_report__functions.c.o[0m
[8.071s] [  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/door_cmd__functions.c.o[0m
[8.113s] [  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/front_fan_speed__functions.c.o[0m
[8.114s] [  2%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/fuel_level_report__functions.c.o[0m
[8.126s] [  3%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/front_temp__functions.c.o[0m
[8.148s] [  3%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear__functions.c.o[0m
[8.150s] [  4%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_cmd__functions.c.o[0m
[8.226s] [  4%] Built target dbw_fca_msgs__cpp
[8.252s] [  4%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_num__functions.c.o[0m
[8.252s] [  5%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_reject__functions.c.o[0m
[8.265s] [  5%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/gear_report__functions.c.o[0m
[8.282s] [  6%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/high_beam__functions.c.o[0m
[8.282s] [  6%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[8.315s] [  7%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/hvac_button_cmd__functions.c.o[0m
[8.319s] [  8%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[8.321s] [  9%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[8.391s] [  9%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/hvac_seat__functions.c.o[0m
[8.447s] [ 10%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/ignition__functions.c.o[0m
[8.453s] [ 10%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/misc1_report__functions.c.o[0m
[8.466s] [ 10%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/misc2_report__functions.c.o[0m
[8.486s] [ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/misc_cmd__functions.c.o[0m
[8.599s] [ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/steering_cmd__functions.c.o[0m
[8.601s] [ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/steering_report__functions.c.o[0m
[8.628s] [ 11%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/throttle_info_report__functions.c.o[0m
[8.643s] [ 12%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/throttle_cmd__functions.c.o[0m
[8.707s] [ 12%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/throttle_report__functions.c.o[0m
[8.718s] [ 13%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/tire_pressure_report__functions.c.o[0m
[8.750s] [ 13%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/turn_signal__functions.c.o[0m
[8.815s] [ 14%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/vent_mode__functions.c.o[0m
[8.815s] [ 14%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/watchdog_counter__functions.c.o[0m
[8.857s] [ 14%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/wheel_position_report__functions.c.o[0m
[8.886s] [ 15%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/wheel_speed_report__functions.c.o[0m
[9.000s] [ 15%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_c.dir/rosidl_generator_c/dbw_fca_msgs/msg/detail/wiper__functions.c.o[0m
[9.285s] [ 15%] [32m[1mLinking C shared library libdbw_fca_msgs__rosidl_generator_c.so[0m
[9.478s] [ 15%] Built target dbw_fca_msgs__rosidl_generator_c
[9.578s] [ 16%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[9.590s] [ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
[9.602s] [ 18%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[16.444s] [ 18%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/brake_cmd__type_support.cpp.o[0m
[16.448s] [ 18%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/brake_info_report__type_support.cpp.o[0m
[16.476s] [ 19%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/brake_report__type_support.cpp.o[0m
[16.476s] [ 19%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/door_cmd__type_support.cpp.o[0m
[16.552s] [ 19%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/front_fan_speed__type_support.cpp.o[0m
[17.279s] [ 20%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/gear_reject__type_support.cpp.o[0m
[17.318s] [ 20%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/gear_report__type_support.cpp.o[0m
[17.396s] [ 20%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/gear_num__type_support.cpp.o[0m
[17.396s] [ 20%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/high_beam__type_support.cpp.o[0m
[17.436s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/gear__type_support.cpp.o[0m
[17.475s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/gear_cmd__type_support.cpp.o[0m
[17.506s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/fuel_level_report__type_support.cpp.o[0m
[17.506s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/hvac_seat__type_support.cpp.o[0m
[18.653s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/throttle_info_report__type_support.cpp.o[0m
[19.478s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/brake_cmd__type_support.cpp.o[0m
[19.480s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/throttle_report__type_support.cpp.o[0m
[19.571s] [ 21%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/brake_info_report__type_support.cpp.o[0m
[19.710s] [ 22%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/brake_report__type_support.cpp.o[0m
[19.807s] [ 22%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/door_cmd__type_support.cpp.o[0m
[19.888s] [ 22%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dbw_fca_msgs/msg/front_fan_speed__type_support.cpp.o[0m
